cmake_minimum_required(VERSION 2.8)
project(qscintilla2)
INCLUDE(../../../../cmake/integrate-qt.cmake)

DETECT_QT()
IF(DEVELOPER_QT5)
    SET(QT_COMPONENTS_TO_USE Qt5Widgets Qt5PrintSupport)
ELSE()
    SET(QT_COMPONENTS_TO_USE QtCore	QtGui)
	../src/Selection.h 
	../src/SplitVector.h 
	../src/Style.h 
	../src/UnicodeFromUTF8.h 
	../src/UniConversion.h 
	../src/ViewStyle.h 
	../src/XPM.h
)
set(SOURCES
	qsciscintilla.cpp 
	qsciscintillabase.cpp 
	qsciabstractapis.cpp 
	qsciapis.cpp 
	qscicommand.cpp 
	qscicommandset.cpp 
	qscidocument.cpp 
	qscilexer.cpp 
	qscilexeravs.cpp 
	qscilexerbash.cpp 
	qscilexerbatch.cpp 
	qscilexercmake.cpp 
	qscilexercoffeescript.cpp 
	qscilexercpp.cpp 
	qscilexercsharp.cpp 
	qscilexercss.cpp 
	qscilexercustom.cpp 
	qscilexerd.cpp 
	qscilexerdiff.cpp 
	qscilexerfortran.cpp 
	qscilexerfortran77.cpp 
	qscilexerhtml.cpp 
	qscilexeridl.cpp 
	qscilexerjava.cpp 
	qscilexerjavascript.cpp 
	qscilexerlua.cpp 
	qscilexermakefile.cpp 
	qscilexermatlab.cpp 
	qscilexeroctave.cpp 
	qscilexerpascal.cpp 
	qscilexerperl.cpp 
	qscilexerpostscript.cpp 
	qscilexerpo.cpp 
	qscilexerpov.cpp 
	qscilexerproperties.cpp 
	qscilexerpython.cpp 
	qscilexerruby.cpp 
	qscilexerspice.cpp 
	qscilexersql.cpp 
	qscilexertcl.cpp 
	qscilexertex.cpp 
	qscilexerverilog.cpp 
	qscilexervhdl.cpp 
	qscilexerxml.cpp 
	qscilexeryaml.cpp 
	qscimacro.cpp 
	qsciprinter.cpp 
	qscistyle.cpp 
	qscistyledtext.cpp 
    MacPasteboardMime.cpp 
    InputMethod.cpp 
	SciClasses.cpp 
	ListBoxQt.cpp 
	PlatQt.cpp 
	ScintillaQt.cpp 
	../lexers/LexA68k.cpp 
	../lexers/LexAbaqus.cpp 
	../lexers/LexAda.cpp 
	../lexers/LexAPDL.cpp 
	../lexers/LexAsm.cpp 
	../lexers/LexAsn1.cpp 
	../lexers/LexASY.cpp 
	../lexers/LexAU3.cpp 
	../lexers/LexAVE.cpp 
	../lexers/LexAVS.cpp 
	../lexers/LexBaan.cpp 
	../lexers/LexBash.cpp 
	../lexers/LexBasic.cpp 
	../lexers/LexBullant.cpp 
	../lexers/LexCaml.cpp 
	../lexers/LexCLW.cpp 
	../lexers/LexCmake.cpp 
	../lexers/LexCOBOL.cpp 
	../lexers/LexCoffeeScript.cpp 
	../lexers/LexConf.cpp 
	../lexers/LexCPP.cpp 
	../lexers/LexCrontab.cpp 
	../lexers/LexCsound.cpp 
	../lexers/LexCSS.cpp 
	../lexers/LexD.cpp 
	../lexers/LexECL.cpp 
	../lexers/LexEiffel.cpp 
	../lexers/LexErlang.cpp 
	../lexers/LexEScript.cpp 
	../lexers/LexFlagship.cpp 
	../lexers/LexForth.cpp 
	../lexers/LexFortran.cpp 
	../lexers/LexGAP.cpp 
	../lexers/LexGui4Cli.cpp 
	../lexers/LexHaskell.cpp 
	../lexers/LexHTML.cpp 
	../lexers/LexInno.cpp 
	../lexers/LexKix.cpp 
	../lexers/LexKVIrc.cpp 
	../lexers/LexLaTeX.cpp
	../lexers/LexLisp.cpp 
	../lexers/LexLout.cpp 
	../lexers/LexLua.cpp 
	../lexers/LexMagik.cpp 
	../lexers/LexMarkdown.cpp 
	../lexers/LexMatlab.cpp 
	../lexers/LexMetapost.cpp 
	../lexers/LexMMIXAL.cpp 
	../lexers/LexModula.cpp 
	../lexers/LexMPT.cpp 
	../lexers/LexMSSQL.cpp 
	../lexers/LexMySQL.cpp 
	../lexers/LexNimrod.cpp 
	../lexers/LexNsis.cpp 
	../lexers/LexOpal.cpp 
	../lexers/LexOScript.cpp 
	../lexers/LexOthers.cpp 
	../lexers/LexPascal.cpp 
	../lexers/LexPB.cpp 
	../lexers/LexPerl.cpp 
	../lexers/LexPLM.cpp 
	../lexers/LexPO.cpp 
	../lexers/LexPOV.cpp 
	../lexers/LexPowerPro.cpp 
	../lexers/LexPowerShell.cpp 
	../lexers/LexProgress.cpp 
	../lexers/LexPS.cpp 
	../lexers/LexPython.cpp 
	../lexers/LexR.cpp 
	../lexers/LexRebol.cpp 
	../lexers/LexRuby.cpp 
	../lexers/LexRust.cpp 
	../lexers/LexScriptol.cpp 
	../lexers/LexSmalltalk.cpp 
	../lexers/LexSML.cpp 
	../lexers/LexSorcus.cpp 
	../lexers/LexSpecman.cpp 
	../lexers/LexSpice.cpp 
	../lexers/LexSQL.cpp 
	../lexers/LexSTTXT.cpp 
	../lexers/LexTACL.cpp 
	../lexers/LexTADS3.cpp 
	../lexers/LexTAL.cpp 
	../lexers/LexTCL.cpp 
	../lexers/LexTCMD.cpp 
	../lexers/LexTeX.cpp 
	../lexers/LexTxt2tags.cpp 
	../lexers/LexVB.cpp 
	../lexers/LexVerilog.cpp 
	../lexers/LexVHDL.cpp 
	../lexers/LexVisualProlog.cpp 
	../lexers/LexYAML.cpp 
	../lexlib/Accessor.cpp 
	../lexlib/CharacterCategory.cpp 
	../lexlib/CharacterSet.cpp 
	../lexlib/LexerBase.cpp 
	../lexlib/LexerModule.cpp 
	../lexlib/LexerNoExceptions.cpp 
	../lexlib/LexerSimple.cpp 
	../lexlib/PropSetSimple.cpp 
	../lexlib/StyleContext.cpp 
	../lexlib/WordList.cpp 
	../src/AutoComplete.cpp 
	../src/CallTip.cpp 
	../src/CaseConvert.cpp 
	../src/CaseFolder.cpp 
	../src/Catalogue.cpp 
	../src/CellBuffer.cpp 
	../src/CharClassify.cpp 
	../src/ContractionState.cpp 
	../src/Decoration.cpp 
	../src/Document.cpp 
	../src/Editor.cpp 
	../src/Indicator.cpp 
    ../src/KeyMap.cpp 
	../src/LineMarker.cpp 
	../src/PerLine.cpp 
	../src/PositionCache.cpp 
    ../src/RESearch.cpp 
	../src/RunStyles.cpp 
    ../src/ScintillaBase.cpp 
    ../src/Selection.cpp 
	../src/Style.cpp 
	../src/UniConversion.cpp 
	../src/ViewStyle.cpp 
	../src/XPM.cpp
)
QTX_WRAP_CPP(MOC_FILES ${HEADERS_TO_MOC})
SOURCE_GROUP("Generated" FILES ${MOC_FILES})
source_group(sources FILES
	${HEADERS}
	${SOURCES}
)
SET(TS_FILES qscintilla_cs.ts qscintilla_de.ts qscintilla_es.ts qscintilla_fr.ts qscintilla_pt_br.ts qscintilla_ru.ts)
#QTX_ADD_TRANSLATION(QM_FILES ${TS_FILES})
#source_group("translations" FILES ${TS_FILES})
#source_group("qm-files" FILES ${QM_FILES})

add_library(qscintilla2 STATIC
        ${MOC_FILES}
        ${HEADERS}
	${SOURCES}
       # ${QM_FILES}
)

